steps,distance,trackerDistance,loggedActivitiesDistance,veryActiveDistance,moderatelyActiveDistance,lightActiveDistance,sedentaryActiveDistance,veryActiveMinutes,fairlyActiveMinutes,lightlyActiveMinutes,sedentaryMinutes,calories
2380.0,1.860000014,1.860000014,3.4165962488750004,1.5149999859999999,0.670000017,1.860000014,0.01,26.0,25.969565217391306,131.0,1309,2400.0
3159.0,2.460000038,2.460000038,3.4165962488750004,1.5149999859999999,0.670000017,2.460000038,0.01,26.0,25.969565217391306,147.0,1293,2462.0
6835.0,5.329999924,5.329999924,3.4165962488750004,0.370000005,0.730000019,4.239999771,0.01,5.0,15.0,212.0,1208,2786.0
2098.0,1.639999986,1.639999986,3.4165962488750004,1.5149999859999999,0.670000017,1.629999995,0.01,26.0,25.969565217391306,112.0,1328,2354.0
2816.0,2.200000048,2.200000048,3.4165962488750004,1.5149999859999999,0.670000017,2.200000048,0.01,26.0,25.969565217391306,138.0,1302,2437.0
1408.0,1.100000024,1.100000024,3.4165962488750004,1.5149999859999999,0.670000017,1.100000024,0.01,26.0,25.969565217391306,79.0,1052,1814.0
4592.0,2.940000057,2.940000057,3.4165962488750004,0.100000001,0.140000001,2.700000048,0.01,4.0,8.0,176.0,748,2260.0
8452.0,5.409999847,5.409999847,3.4165962488750004,0.25999999,0.389999986,4.760000229,0.01,9.0,24.0,328.0,1079,3004.0
7238.0,4.630000114,4.630000114,3.4165962488750004,0.109999999,0.230000004,4.289999962,0.01,2.0,6.0,279.0,636,2667.0
3821.0,2.450000048,2.450000048,3.4165962488750004,1.5149999859999999,0.219999999,2.230000019,0.01,26.0,9.0,161.0,675,2229.0
2332.0,1.49000001,1.49000001,3.4165962488750004,0.01,0.180000007,1.299999952,0.01,1.0,10.0,111.0,904,2100.0
2121.0,1.360000014,1.360000014,3.4165962488750004,1.5149999859999999,0.670000017,1.360000014,0.01,26.0,25.969565217391306,122.0,855,2114.0
1291.0,0.829999983,0.829999983,3.4165962488750004,1.5149999859999999,0.670000017,0.829999983,0.01,26.0,25.969565217391306,77.0,888,1961.0
1467.0,0.939999998,0.939999998,3.4165962488750004,0.100000001,0.209999993,0.629999995,0.01,2.0,8.0,71.0,912,1953.0
1022.0,0.649999976,0.649999976,3.4165962488750004,1.5149999859999999,0.670000017,0.649999976,0.01,26.0,25.969565217391306,63.0,739,1890.0
4605.0,2.950000048,2.950000048,3.4165962488750004,1.5149999859999999,0.670000017,2.950000048,0.01,26.0,25.969565217391306,179.0,1261,2253.0
178.0,0.109999999,0.109999999,3.4165962488750004,1.5149999859999999,0.670000017,0.109999999,0.01,26.0,25.969565217391306,12.0,1428,1725.0
20.0,0.01,0.01,3.4165962488750004,1.5149999859999999,0.670000017,0.01,0.01,26.0,25.969565217391306,6.0,598,728.0
18700.0,15.81999969,15.81999969,3.4165962488750004,8.699999809,0.159999996,6.909999847,0.01,67.0,3.0,247.0,1123,3527.0
27572.0,23.38999939,23.38999939,3.4165962488750004,14.72000027,1.210000038,7.340000153,0.01,116.0,24.0,260.0,1040,4220.0
15260.0,8.18999958,8.18999958,3.4165962488750004,1.799999952,0.75,5.570000172,0.01,106.0,17.0,259.0,1058,3864.0
20779.0,18.40999985,18.40999985,3.4165962488750004,11.72999954,0.649999976,6.0,0.01,78.0,16.0,208.0,1138,3662.0
10695.0,8.119999886,8.119999886,3.4165962488750004,0.769999981,0.180000007,7.090000153,0.01,10.0,3.0,246.0,1181,2834.0
24136.0,20.90999985,20.90999985,3.4165962488750004,12.22000027,0.540000021,8.079999924,0.01,87.0,16.0,318.0,1019,4039.0
10910.0,8.420000076,8.420000076,3.4165962488750004,2.960000038,0.389999986,5.03000021,0.01,32.0,11.0,212.0,1185,2947.0
23014.0,20.38999939,20.38999939,3.4165962488750004,11.10000038,0.629999995,8.619999886,0.01,70.0,29.0,359.0,982,4196.0
16470.0,8.069999695,8.069999695,3.4165962488750004,1.5149999859999999,0.02,8.020000458,0.01,90.0,9.0,289.0,1052,3841.0
28497.0,27.53000069,27.53000069,3.4165962488750004,21.92000008,1.120000005,4.460000038,0.01,128.0,46.0,211.0,1055,4526.0
10622.0,8.06000042,8.06000042,3.4165962488750004,1.470000029,0.150000006,6.369999886,0.01,18.0,7.0,225.0,1190,2820.0
2350.0,1.779999971,1.779999971,3.4165962488750004,1.5149999859999999,0.670000017,1.779999971,0.01,26.0,25.969565217391306,58.0,531,938.0
